driver_id,driver_location,order_amount,order_status
44,Sétif,634,inactive
35,Tizi Ouzou,946,paid
37,Tizi Ouzou,1825,pending
68,Algiers,1148,inactive
96,Annaba,1893,cancelled
10,Sétif,255,inactive
65,Sétif,747,pending
21,Algiers,713,cancelled
100,Batna,2915,pending
60,Algiers,1883,confirmed
12,Béjaïa,2397,inactive
82,Batna,580,pending
63,Oran,1536,confirmed
57,Béjaïa,2593,confirmed
19,Tizi Ouzou,2410,inactive
16,Biskra,2439,pending
51,Tlemcen,2463,pending
94,Batna,2460,pending
72,Tizi Ouzou,2453,confirmed
39,Tlemcen,2155,cancelled
41,Tizi Ouzou,2677,pending
24,Algiers,2952,cancelled
1,Biskra,849,pending
52,Oran,1888,pending
70,Annaba,1827,cancelled
23,Sétif,1665,inactive
